agency_id,agency_name,route_id,route_short_name,route_long_name,route_type,route_color,route_text_color,line_id
Operator_027,Cars Hourtoule,C00409,12,12,3,F51CFF,FFFFFF,r7921039
Operator_027,Cars Hourtoule,C00410,14,14,3,253883,FFFFFF,
Operator_027,Cars Hourtoule,C00411,15,15,3,3BB2FF,000000,r9249778
Operator_027,Cars Hourtoule,C00413,17,17,3,A6C9FF,FFFFFF,r8740258
Operator_027,Cars Hourtoule,C00415,19,19,3,B8FFE0,000000,
Operator_027,Cars Hourtoule,C00425,41,41,3,F18C04,000000,r9249844
Operator_027,Cars Hourtoule,C00426,78,Express 78,3,3BB2FF,000000,
Operator_030,Cars Lacroix,C00462,30-36,30-36,3,00772F,FFFFFF,
Operator_030,Cars Lacroix,C00466,30-42,30-42,3,DFA0C4,000000,r9106179
Operator_030,Cars Lacroix,C00479,Navette,Navette de Bouffemont,3,008FD3,FFFFFF,r7909099
Operator_030,Cars Lacroix,C00480,CitéVal N,CitéVal Nord Herblay,3,F08B27,FFFFFF,r9188040
Operator_030,Cars Lacroix,C00481,CitéVal S,CitéVal Sud Herblay,3,00538D,FFFFFF,r9188067
Operator_030,Cars Lacroix,C02040,CitéVal C,CitéVal Cormeilles-en-Parisis,3,E5377D,FFFFFF,r9188120
Operator_030,Cars Lacroix,C02041,CitéVal F,CitéVal Franconville,3,9FC005,000000,r9188157
Operator_030,Cars Lacroix,C02257,95-29,95-29,3,F29200,FFFFFF,r9694410
Operator_030,Cars Lacroix,C02517,CitéVal,CitéVal Ermont,3,A03187,000000,
Operator_214,Cars Losay,C01494,SAMOIS,SAMOIS,3,010101,FFFFFF,r7618348
Operator_210,Cars Moreau,C01452,4A,4A,3,F4AACC,000000,
Operator_210,Cars Moreau,C01453,4B,4B,3,F4AACC,000000,
Operator_210,Cars Moreau,C01454,4C,4C,3,F4AACC,000000,
Operator_210,Cars Moreau,C01455,4D,4D,3,F4AACC,000000,
Operator_210,Cars Moreau,C01456,1,1,3,1D1D1B,FFFFFF,
Operator_210,Cars Moreau,C01457,4BD,4BD,3,F4AACC,000000,
Operator_210,Cars Moreau,C01459,211,211,3,96ACD9,000000,
Operator_210,Cars Moreau,C01461,201,201,3,98B3DE,000000,
Operator_210,Cars Moreau,C01462,202,202,3,99A9D7,FFFFFF,
Operator_210,Cars Moreau,C01463,203,203,3,98B4DF,FFFFFF,
Operator_210,Cars Moreau,C01464,2,2,3,2569B2,FFFFFF,r9972477
Operator_210,Cars Moreau,C01467,BRAY 9,BRAY 9,3,9DC78E,000000,
Operator_210,Cars Moreau,C01468,BRAY 3,BRAY 3,3,9DC78E,000000,
Operator_210,Cars Moreau,C01469,204,204,3,99AEDA,000000,
Operator_210,Cars Moreau,C01471,BRAY 11,BRAY 11,3,9DC78E,000000,
Operator_210,Cars Moreau,C01664,3,3,3,E30F13,FFFFFF,
Operator_210,Cars Moreau,C02056,4E,4E,3,F4AACC,000000,
Operator_038,Cars Rose,C00484,3801,3801,3,FECA2A,000000,r8132489
Operator_038,Cars Rose,C00487,3804,3804,3,108642,000000,r8132510
Operator_070,Cars Soeur,C00985,7001,7001,3,8066FF,000000,r9230881
Operator_070,Cars Soeur,C00987,7002,7002,3,FFBF00,000000,r9674065
663,Chavilbus,C02304,ChavilBus,Chavilbus,3,C99EFF,000000,r7673721
28,Comète,C00799,209,209,3,3A8923,FFFFFF,r7797398
28,Comète,C01444,208,208,3,0069B8,FFFFFF,r7797072
28,Comète,C01446,205,205,3,DB0073,FFFFFF,r7797300
28,Comète,C01450,203,203,3,F9AA0D,000000,r7797176
29,Conflans Achères,C01475,05,05,3,E30613,FFFFFF,r8357295
29,Conflans Achères,C01477,11,11,3,009DB2,FFFFFF,r7922077
29,Conflans Achères,C01479,14,14,3,FBBA00,000000,r7194163
29,Conflans Achères,C01480,17A,17A,3,9C91C5,FFFFFF,r8718014
29,Conflans Achères,C01674,A2,A2,3,009FE3,000000,r8413513
29,Conflans Achères,C01685,A1,A1,3,F28C1C,000000,r8364140
29,Conflans Achères,C02197,17B,17B,3,9C91C5,FFFFFF,r8718013
29,Conflans Achères,C02226,04,04,3,1FA22E,FFFFFF,r9817423
Operator_097,Darche Gros,C01043,14,14,3,E75294,FFFFFF,r8453487
1058,Essonne Sud Est,C00092,4305,4305 (ex 205),3,FF26D9,000000,r9243178
1058,Essonne Sud Est,C00319,4301,4301 (ex 201),3,00FF66,000000,r1240537
1058,Essonne Sud Est,C00322,4303,4303 (ex 203),3,4DFFFF,000000,r7921051
1058,Essonne Sud Est,C01013,4341,4341 (ex 284-001),3,E40613,FFFFFF,
1058,Essonne Sud Est,C01014,4342,4342 (ex 284-002),3,FDC935,000000,
1058,Essonne Sud Est,C01015,4343,4343 (ex 284-003),3,F28800,FFFFFF,
1058,Essonne Sud Est,C01017,4346,4346 (ex 284-006),3,9F2A82,FFFFFF,
1058,Essonne Sud Est,C01811,4306,4306 (ex 206A),3,7F78ED,000000,r9243459
1058,Essonne Sud Est,C01812,4316,4316 (ex 206B),3,6624FF,FFFFFF,r9243857
1058,Essonne Sud Est,C02020,4307,4307 (ex 207),3,EC7404,FFFFFF,r7202603
1058,Essonne Sud Est,C02021,4308,4308 (ex 208),3,009EE0,FFFFFF,r9236158
1058,Essonne Sud Est,C02220,Soir,Soirée Mennecy,3,652C8F,FFFFFF,
1058,Essonne Sud Est,C02221,4309,4309 (ex 209),3,B2111D,FFFFFF,
1058,Essonne Sud Est,C02486,Soir,Soirée Bouray,3,652C8F,FFFFFF,
1058,Essonne Sud Est,C02495,TàD 4305,TàD 4305 (ex TàD 205),3,FECB00,000000,
1058,Essonne Sud Est,C02496,TàD 4301,TàD 4301 (ex TàD 201/202),3,FECB00,000000,
1058,Essonne Sud Est,C02599,4318,4318 (ex 208B),3,009EE0,FFFFFF,
1059,Essonne Sud Ouest,C00082,10-01,10-01,3,FFCE00,000000,r9242932
1059,Essonne Sud Ouest,C00098,331,331,3,8D5E2A,FFFFFF,r8726223
1059,Essonne Sud Ouest,C00105,330,330,3,83C491,000000,r1687242
1059,Essonne Sud Ouest,C00167,61,61,3,E3051C,FFFFFF,
1059,Essonne Sud Ouest,C00176,22,22,3,00814F,FFFFFF,r7194182
1059,Essonne Sud Ouest,C00967,68-09,68-09,3,F3A4BA,000000,r9190605
1059,Essonne Sud Ouest,C00970,68-16,68-16,3,5291CE,FFFFFF,r9258582
1059,Essonne Sud Ouest,C00973,306.04,306.04,3,5291CE,FFFFFF,r7921042
1059,Essonne Sud Ouest,C00975,1,1,3,E3B32A,000000,r8369803
1059,Essonne Sud Ouest,C00976,2,2,3,BE418E,FFFFFF,r9197471
1059,Essonne Sud Ouest,C00978,913.08,913.08,3,D5C900,000000,r8730251
1059,Essonne Sud Ouest,C00979,913.10,913.10,3,8D5E2A,FFFFFF,r7921026
1059,Essonne Sud Ouest,C00982,3,3,3,5291CE,FFFFFF,r9256759
1059,Essonne Sud Ouest,C00983,5,5,3,F3A4BA,000000,r9257304
1059,Essonne Sud Ouest,C00984,913.50,913.50,3,98D4E2,000000,r9259499
1059,Essonne Sud Ouest,C01563,91-02,91-02,3,3BB2FF,000000,r6940387
1059,Essonne Sud Ouest,C01564,91-03,91-03,3,3BB2FF,000000,r7105179
1059,Essonne Sud Ouest,C01568,91-07,91-07,3,5291CE,FFFFFF,r6940386
1059,Essonne Sud Ouest,C02057,6,6,3,CEADD2,000000,r9257415
1059,Essonne Sud Ouest,C02185,62,62,3,FFCE00,000000,
1059,Essonne Sud Ouest,C02431,332,332,3,B90845,FFFFFF,
1059,Essonne Sud Ouest,C02449,41,41,3,98D4E2,000000,
1059,Essonne Sud Ouest,C02450,42,42,3,5291CE,FFFFFF,
1059,Essonne Sud Ouest,C02473,913.17C,913.17C,3,F28E42,000000,
1059,Essonne Sud Ouest,C02474,Soir,Soirée Etampes,3,662483,FFFFFF,
1053,Filéo,C01429,Filéo OTH,Filéo Othis (sur réservation),3,B80B4B,FFFFFF,r2531208
1053,Filéo,C01431,Filéo SAR,Filéo Sarcelles (sur réservation),3,006DB8,FFFFFF,r8405392
1053,Filéo,C01432,Filéo GSV,Filéo Goussainville (sur réservation),3,CEC92B,000000,r8398489
1053,Filéo,C01433,Filéo VLB,Filéo Villiers-le-Bel (sur réservation),3,F69FB3,000000,r2531207
1053,Filéo,C01434,Filéo RS,Filéo Roissy Sud - Tremblay (sur réservation),3,4890CD,FFFFFF,r2531225
1053,Filéo,C01671,FILEO VE,Filéo Roissy Sud - Villepinte (sur réservation),3,003BD1,FFFFFF,r8449216
1053,Filéo,C01712,Filéo SF,Filéo Survilliers (sur réservation),3,FECE00,000000,r7678094
1053,Filéo,C01823,St-Pathus,Fileo Saint-Pathus (sur réservation),3,E01921,FFFFFF,r8404844
1053,Filéo,C02060,Filéo RS,Filéo Roissy Sud - Villeparisis et Mitry (sur réservation),3,4890CD,FFFFFF,r2531226
38,Goëlys,C00245,701,701,3,B80B4B,FFFFFF,r8211074
38,Goëlys,C00246,702,702,3,8C5E2B,FFFFFF,r8258499
38,Goëlys,C00247,703,703,3,DBA2CA,FFFFFF,r9207454
38,Goëlys,C00248,704,704,3,F28F42,000000,r8218429
38,Goëlys,C00249,705,705,3,98D4E2,000000,r9947937
38,Goëlys,C00250,707,707,3,81C391,000000,r9946409
38,Goëlys,C00251,708,708,3,FECE00,000000,r9235172
38,Goëlys,C00252,709,709,3,E3B326,000000,r9235191
38,Goëlys,C00253,710,710,3,DBA2CA,FFFFFF,r9946370
38,Goëlys,C00254,711,711,3,98D4E2,000000,r8218430
1050,Grand Melun,C00801,I,I,3,799C13,FFFFFF,r7920998
1050,Grand Melun,C00814,S15,S15,3,BD1220,FFFFFF,
1050,Grand Melun,C00875,A,A,3,E20019,FFFFFF,r7921022
1050,Grand Melun,C00876,B,B,3,FFEC00,000000,r8353656
1050,Grand Melun,C00877,C,C,3,D39D00,000000,r7921010
1050,Grand Melun,C00878,Cd,Cd,3,D39D00,000000,
1050,Grand Melun,C00879,D,D,3,0069B2,FFFFFF,r7921023
1050,Grand Melun,C00880,L,L,3,ED87B1,000000,r7921015
1050,Grand Melun,C00881,E,E,3,EA690A,FFFFFF,r7921019
1050,Grand Melun,C00882,F,F,3,38761D,FFFFFF,r7921021
1050,Grand Melun,C00883,Fd,Fd,3,38761D,FFFFFF,r9228837
1050,Grand Melun,C00884,N,N,3,009DE0,000000,r7921009
1050,Grand Melun,C00885,M,M,3,B1C800,000000,r7921020
1050,Grand Melun,C00886,S6,S6,3,F5B1CB,000000,
1050,Grand Melun,C00887,K,K,3,7F408E,FFFFFF,r7921018
1050,Grand Melun,C00890,S4,S4,3,FAE212,000000,
1050,Grand Melun,C00891,G,G,3,92D1D1,000000,r9228057
1050,Grand Melun,C00892,S1,S1,3,F29F14,000000,
1050,Grand Melun,C00893,S2,S2,3,E2087A,FFFFFF,
1050,Grand Melun,C00894,S3,S3,3,1FBBE7,000000,
1050,Grand Melun,C00895,J,J,3,162883,FFFFFF,r7921014
1050,Grand Melun,C00897,O,O,3,E20079,FFFFFF,r9223363
1050,Grand Melun,C01753,S5,S5,3,009A3E,FFFFFF,
1050,Grand Melun,C02209,S9,S9,3,FF69FF,000000,
1050,Grand Melun,C02272,S11,S11,3,FDC300,000000,
1050,Grand Melun,C02273,S12,S12,3,7F3C8C,FFFFFF,
1050,Grand Melun,C02274,S13,S13,3,008FD0,000000,
1050,Grand Melun,C02275,S14,S14,3,BD1220,FFFFFF,
1050,Grand Melun,C02276,V,V,3,93107E,FFFFFF,
1050,Grand Melun,C02280,S16,S16,3,7E1518,FFFFFF,
1050,Grand Melun,C02281,P,P,3,9C9D9F,000000,
1050,Grand Melun,C02282,T,T,3,009A54,000000,
1050,Grand Melun,C02283,S7,S7,3,F4CCCC,000000,
1050,Grand Melun,C02284,S8,S8,3,006AB3,FFFFFF,
1050,Grand Melun,C02293,S10,S10,3,20A12E,000000,
37,Génovébus,C00086,1,1,3,E5122E,000000,r8369092
37,Génovébus,C00087,2,2,3,F5E312,000000,r6785275
37,Génovébus,C00088,3,3,3,BF59E5,000000,r8384179
37,Génovébus,C00089,4,4,3,6BF5FF,000000,r6785331
915,Houdanais,C00054,2,2,3,F5A162,000000,
915,Houdanais,C00062,60,Express 60,3,3BB2FF,000000,r9204349
915,Houdanais,C00064,67,Express 67,3,3BB2FF,000000,r9176247
915,Houdanais,C01981,22,22,3,BC9AC8,000000,
915,Houdanais,C01984,38,38,3,9F6F16,FFFFFF,r8186068
915,Houdanais,C01988,48,48,3,FFDD00,000000,
915,Houdanais,C01990,55,55,3,FFCC00,000000,
915,Houdanais,C01992,17,17,3,A1C74D,000000,
Operator_055,Keolis Meyer,C00662,DM02 A,DM02 A,3,99D4DF,000000,r5989074
Operator_055,Keolis Meyer,C00663,DM02 B,DM02 B,3,E20022,FFFFFF,r5717042
Operator_055,Keolis Meyer,C00664,DM3A,DM3A,3,F2A5B7,000000,r7245040
Operator_055,Keolis Meyer,C00665,DM04,DM04,3,99D4DF,000000,r5989121
Operator_055,Keolis Meyer,C00666,DM5,DM5,3,0065AE,FFFFFF,r6010903
Operator_055,Keolis Meyer,C00667,DM06 A,DM06 A,3,FFCE00,000000,r9183833
Operator_055,Keolis Meyer,C00668,DM06 B,DM06 B,3,007E49,FFFFFF,r9183898
Operator_055,Keolis Meyer,C00670,DM08,DM08,3,F19043,000000,r6001282
Operator_055,Keolis Meyer,C00671,DM9,DM9,3,BE418E,FFFFFF,r8446805
Operator_055,Keolis Meyer,C00677,DM13,DM13,3,CEADCF,000000,r7471869
Operator_055,Keolis Meyer,C00678,DM17 A,DM17 A,3,E20022,FFFFFF,r9203505
Operator_055,Keolis Meyer,C00679,DM16,DM16,3,007E49,FFFFFF,r9182058
Operator_055,Keolis Meyer,C00681,DM19,DM19,3,5292C9,FFFFFF,r9832633
Operator_055,Keolis Meyer,C00682,DM20,DM20,3,0065AE,FFFFFF,r9832751
Operator_055,Keolis Meyer,C00683,DM21 A,DM21 A,3,FFCE00,000000,r8268979
Operator_055,Keolis Meyer,C00684,DM21 B,DM21 B,3,CEADCF,000000,r8268978
Operator_055,Keolis Meyer,C00685,DM22,DM22,3,E20022,FFFFFF,r5998406
Operator_055,Keolis Meyer,C00688,DM26,DM26,3,F2A5B7,000000,r8220074
Operator_055,Keolis Meyer,C00689,DM151,DM151,3,3BB2FF,000000,r7073416
Operator_055,Keolis Meyer,C00691,DM153,DM153,3,99D4DF,000000,r7423843
Operator_055,Keolis Meyer,C00962,68.01,68.01,3,5292C9,FFFFFF,
Operator_055,Keolis Meyer,C00963,68.02,68.02,3,E20022,FFFFFF,r9257973
Operator_055,Keolis Meyer,C00972,68.05 B,68.05 B,3,F19043,000000,
Operator_055,Keolis Meyer,C02395,DM154,DM154,3,3BB2FF,000000,r14654416
Operator_055,Keolis Meyer,C02397,DM50,DM50,3,85C28E,000000,
Operator_055,Keolis Meyer,C02461,DM3B,DM3B,3,D6C900,000000,r9832132
Operator_055,Keolis Meyer,C02466,TàD,TàD Coeur Essonne 1,3,FECB00,000000,
Operator_055,Keolis Meyer,C02467,TàD,TàD Coeur Essonne 2,3,FECB00,000000,
Operator_055,Keolis Meyer,C02468,TàD,TàD Coeur Essonne 5,3,FECB00,000000,
Operator_116,Keolis Mobilité Roissy,C01670,Filéo RS,Filéo Roissy Sud - Sevran et Aulnay,3,4B90CC,FFFFFF,
Operator_116,Keolis Mobilité Roissy,C02059,27,27,3,F69FB3,000000,r8312707
Operator_116,Keolis Mobilité Roissy,C02061,32,32,3,CEC92B,000000,
Operator_116,Keolis Mobilité Roissy,C02062,EX100,EX100 Chelles,3,3BB2FF,000000,r6972327
Operator_1004,Keolis Ouest Val-de-Marne,C02317,T9,T9,0,5091CB,FFFFFF,r12564972
Operator_046,Keolis Val d'Oise,C00603,2,2,3,E3051B,FFFFFF,r8448000
Operator_084,Les Cars Bleus,C01002,184-001,184-001,3,89C379,FFFFFF,
Operator_084,Les Cars Bleus,C01012,184-014,184-014,3,006EB9,FFFFFF,r8479479
Operator_231,Magical Shuttle,C01544,Selected,Magical Shuttle Selected,3,1AC7FF,000000,r9190573
Operator_231,Magical Shuttle,C01545,CDG,Magical Shuttle CDG,3,3BB2FF,000000,r9190528
Operator_231,Magical Shuttle,C01546,Orly,Magical Shuttle Orly,3,3BB2FF,000000,r9190550
1052,Mantois,C00108,44,44,3,DFAF47,FFFFFF,
1052,Mantois,C00120,42,42,3,9B9842,FFFFFF,r7921016
